product_id,avg_rating,total_reviews,predicted_sentiment,positive_rating_pct
P478029,4.391304347826087,230,positive,85.65
P467111,4.462882096069869,229,positive,89.08
P432048,4.3215859030837,227,positive,79.74
P475629,4.5198237885462555,227,positive,87.22
P420158,4.224669603524229,227,positive,78.85
P480461,4.612334801762114,227,positive,92.51
P482551,4.548672566371682,226,positive,90.27
P446909,3.827433628318584,226,positive,65.49
P447596,4.106194690265487,226,positive,76.11
P283501,3.752212389380531,226,positive,64.16
P483076,4.548672566371682,226,positive,90.27
P12295,4.4,225,positive,83.56
P139000,4.3244444444444445,225,positive,82.67
P465741,4.763392857142857,224,positive,94.64
P460701,4.246636771300448,223,positive,79.82
P456400,4.560538116591928,223,positive,90.13
P472052,3.9641255605381165,223,positive,76.23
P475135,4.246636771300448,223,positive,82.06
P456571,4.246636771300448,223,positive,82.06
P456418,4.099099099099099,222,positive,76.58
P501321,4.86036036036036,222,positive,97.75
P377545,4.0,221,positive,72.4
P470065,4.495454545454545,220,positive,86.82
P39970,3.831818181818182,220,positive,66.82
P414737,4.232876712328767,219,positive,81.74
P474075,4.735159817351598,219,positive,95.89
P417980,4.164383561643835,219,positive,76.71
P481732,4.68348623853211,218,positive,95.87
P481697,4.743119266055046,218,positive,97.25
P447778,4.11520737327189,217,positive,77.42
P472469,4.300925925925926,216,positive,78.7
P407450,4.388888888888889,216,positive,84.26
P449599,4.266355140186916,214,positive,79.44
P39274,4.266355140186916,214,positive,79.44
P444226,4.196261682242991,214,positive,76.17
P396623,3.3145539906103285,213,positive,53.99
P483664,4.582159624413146,213,positive,92.02
P482757,3.9342723004694835,213,positive,69.01
P475182,3.9342723004694835,213,positive,69.01
P482323,3.740566037735849,212,positive,68.87
P500894,4.679245283018868,212,positive,95.28
P434550,4.393364928909953,211,positive,86.26
P423123,4.601895734597156,211,positive,92.89
P453929,4.578199052132701,211,positive,91.0
P460513,4.606635071090047,211,positive,88.63
P464245,4.5285714285714285,210,positive,89.52
P409631,4.519047619047619,210,positive,88.1
P436353,4.08252427184466,206,positive,73.79
P470221,4.703883495145631,206,positive,93.2
P468640,4.62621359223301,206,positive,91.75
P454100,4.326829268292683,205,positive,82.44
P430903,3.696078431372549,204,positive,63.24
P384778,3.7549019607843137,204,positive,64.22
P479732,3.9166666666666665,204,positive,69.61
P448181,3.7205882352941178,204,positive,66.18
P482325,4.275862068965517,203,positive,77.83
P467118,4.0594059405940595,202,positive,74.26
P446422,3.910891089108911,202,positive,72.77
P482692,4.741293532338308,201,positive,93.53
P503634,4.144278606965174,201,positive,79.1
P474825,4.485,200,positive,87.5
P449188,3.985,200,positive,69.0
P462666,4.562814070351759,199,positive,88.44
P501581,4.271356783919598,199,positive,81.41
P483138,4.758793969849246,199,positive,95.48
P457522,4.477386934673367,199,positive,88.94
P469537,4.773869346733668,199,positive,95.98
P456417,4.206030150753769,199,positive,76.88
P482329,4.582914572864322,199,positive,89.45
P460856,4.222222222222222,198,positive,78.79
P415773,4.338383838383838,198,positive,80.81
P455894,4.202020202020202,198,positive,77.27
P441323,3.730964467005076,197,positive,61.42
P475203,4.147208121827411,197,positive,79.7
P475185,4.147208121827411,197,positive,79.7
P467617,4.530612244897959,196,positive,91.33
P464241,4.4438775510204085,196,positive,87.24
P435209,4.48469387755102,196,positive,91.33
P434360,4.142857142857143,196,positive,73.98
P479633,4.220512820512821,195,positive,81.03
P455242,4.220512820512821,195,positive,78.46
P433456,3.9587628865979383,194,positive,72.16
P474333,4.422680412371134,194,positive,87.63
P433457,4.355670103092783,194,positive,85.05
P504986,4.5595854922279795,193,positive,92.75
P443838,4.512953367875648,193,positive,88.08
P415202,3.678756476683938,193,positive,61.66
P283106,3.139896373056995,193,positive,46.63
P459130,4.760416666666667,192,positive,93.75
P458546,4.65625,192,positive,93.23
P500756,4.786458333333333,192,positive,96.88
P462747,4.020833333333333,192,positive,73.44
P429954,4.020833333333333,192,positive,73.44
P436891,3.4270833333333335,192,positive,55.73
P430818,4.119791666666667,192,positive,75.0
P450244,4.291666666666667,192,positive,82.29
P423254,3.973821989528796,191,positive,71.2
P455613,4.310526315789474,190,positive,82.11
P467647,3.642105263157895,190,positive,62.63
P384539,4.3121693121693125,189,positive,83.07
P455365,4.063492063492063,189,positive,71.43
P479903,4.301587301587301,189,positive,78.84
P400204,4.301587301587301,189,positive,78.84
P392248,4.4603174603174605,189,positive,85.71
P501288,4.5396825396825395,189,positive,89.42
P439927,4.382978723404255,188,positive,86.17
P456988,3.6914893617021276,188,positive,65.43
P440482,3.716577540106952,187,positive,64.71
P439643,3.593582887700535,187,positive,59.36
P455900,4.459893048128342,187,positive,85.56
P482008,4.376344086021505,186,positive,82.8
P394124,4.086021505376344,186,positive,72.58
P394397,3.972972972972973,185,positive,73.51
P454095,4.075675675675676,185,positive,75.68
P470058,4.478260869565218,184,positive,86.96
P469510,4.548913043478261,184,positive,85.87
P416923,3.5869565217391304,184,positive,54.35
P380000,4.382513661202186,183,positive,89.07
P474330,4.398907103825136,183,positive,85.79
P462339,4.704918032786885,183,positive,92.9
P432823,4.202185792349726,183,positive,77.6
P475159,4.417582417582418,182,positive,88.46
P475190,4.148351648351649,182,positive,80.77
P412025,3.9175824175824174,182,positive,69.78
P472021,4.736263736263736,182,positive,92.86
P456572,4.027624309392265,181,positive,75.69
P464234,4.5911602209944755,181,positive,93.92
P472302,4.766666666666667,180,positive,96.11
P480447,4.516666666666667,180,positive,88.89
P4010,4.438888888888889,180,positive,85.0
P421600,4.094972067039106,179,positive,71.51
P433453,2.848314606741573,178,positive,41.57
P422013,4.451977401129944,177,positive,83.62
P174502,3.8806818181818183,176,positive,68.75
P442752,4.215909090909091,176,positive,80.68
P443351,4.44,175,positive,83.43
P462891,4.571428571428571,175,positive,88.57
P483137,4.725714285714286,175,positive,94.86
P423150,4.44,175,positive,83.43
P42205,4.252873563218391,174,positive,79.89
P467251,4.063583815028902,173,positive,72.25
P479692,4.780346820809249,173,positive,97.11
P481833,4.479768786127168,173,positive,86.71
P505009,4.6395348837209305,172,positive,92.44
P503692,3.9302325581395348,172,positive,69.77
P500618,4.619883040935672,171,positive,92.4
P475181,4.052631578947368,171,positive,76.61
P455899,4.238095238095238,168,positive,78.57
P442757,4.1726190476190474,168,positive,76.79
P461667,4.226190476190476,168,positive,80.95
P475086,4.7023809523809526,168,positive,95.24
P474826,4.392857142857143,168,positive,85.12
P164932,4.167664670658683,167,positive,76.65
P479340,4.550898203592815,167,positive,90.42
P474332,4.542168674698795,166,positive,90.36
P424378,4.132530120481928,166,positive,75.9
P91627362,4.22289156626506,166,positive,80.72
P433143,4.284848484848485,165,positive,81.82
P459128,4.866666666666666,165,positive,96.97
P503052,4.237804878048781,164,positive,81.1
P469439,3.957317073170732,164,positive,70.12
P394826,4.237804878048781,164,positive,81.1
P471227,4.521472392638037,163,positive,86.5
P467652,3.4662576687116564,163,positive,55.83
P427405,4.327160493827161,162,positive,82.1
P407444,4.2407407407407405,162,positive,79.63
P450632,4.559006211180124,161,positive,89.44
P471788,4.422360248447205,161,positive,84.47
P469530,4.633540372670807,161,positive,92.55
P476731,4.559006211180124,161,positive,89.44
P464235,4.546583850931677,161,positive,93.17
P435975,3.7080745341614905,161,positive,62.11
P417867,4.125,160,positive,76.88
P501190,4.811320754716981,159,positive,94.97
P453713,4.40251572327044,159,positive,86.16
P422257,4.283018867924528,159,positive,78.62
P481096,4.484276729559748,159,positive,83.65
P442753,4.144654088050315,159,positive,78.62
P475951,4.474683544303797,158,positive,86.71
P503879,4.449367088607595,158,positive,86.71
P455929,4.490445859872612,157,positive,87.9
P482061,4.490445859872612,157,positive,87.26
P505023,4.770700636942675,157,positive,96.82
P457442,3.3503184713375798,157,neutral,55.41
P122718,4.2165605095541405,157,positive,80.25
P440937,4.159235668789809,157,positive,77.07
P477492,4.509554140127388,157,positive,89.17
P482006,4.346153846153846,156,positive,81.41
P468396,4.4743589743589745,156,positive,88.46
P232907,4.632258064516129,155,positive,89.68
P384821,4.354838709677419,155,positive,83.23
P482529,4.04516129032258,155,positive,70.32
P462829,3.7419354838709675,155,positive,63.23
P474822,4.733766233766234,154,positive,94.81
P474824,4.798701298701299,154,positive,96.75
P447785,3.824675324675325,154,positive,64.94
P475932,4.470588235294118,153,positive,85.62
P480160,4.686274509803922,153,positive,93.46
P501282,4.756578947368421,152,positive,96.71
P377570,4.434210526315789,152,positive,84.87
P479351,4.3841059602649,151,positive,84.11
P461935,4.344370860927152,151,positive,84.77
P500112,4.629139072847682,151,positive,90.73
P311143,4.315436241610739,149,positive,77.85
P458724,4.610738255033557,149,positive,91.28
P504125,4.6375838926174495,149,positive,92.62
P505031,4.530201342281879,149,positive,89.26
P428240,4.342281879194631,149,positive,85.91
P217513,4.371621621621622,148,positive,81.76
P483658,4.587837837837838,148,positive,91.22
P393076,4.277027027027027,148,positive,77.7
P480284,4.782312925170068,147,positive,95.92
P467973,4.2312925170068025,147,positive,78.23
P500420,4.421768707482993,147,positive,90.48
P469511,4.557823129251701,147,positive,89.12
P500039,4.691780821917808,146,positive,93.15
P381020,4.205479452054795,146,positive,76.03
P122882,4.241379310344827,145,positive,81.38
P471033,4.441379310344828,145,positive,85.52
P470040,4.5625,144,positive,89.58
P475084,4.479166666666667,144,positive,89.58
P442759,4.451388888888889,144,positive,87.5
P443837,4.395833333333333,144,positive,83.33
P481367,4.083333333333333,144,positive,72.22
P503726,4.645833333333333,144,positive,93.75
P384780,4.293706293706293,143,positive,81.12
P480629,4.251748251748252,143,positive,82.52
P454387,3.7552447552447554,143,positive,65.73
P454388,3.7552447552447554,143,positive,65.73
P423135,4.647887323943662,142,positive,92.96
P471009,4.598591549295775,142,positive,90.85
P203616,4.669014084507042,142,positive,92.25
P391799,4.28169014084507,142,positive,80.28
P473725,4.852112676056338,142,positive,98.59
P442850,4.198581560283688,141,positive,79.43
P429662,3.900709219858156,141,positive,73.05
P459129,4.829787234042553,141,positive,95.04
P482269,4.671428571428572,140,positive,91.43
P471541,4.307142857142857,140,positive,81.43
P455338,4.2785714285714285,140,positive,79.29
P232910,4.028776978417266,139,positive,72.66
P432831,4.136690647482014,139,positive,74.1
P448201,4.60431654676259,139,positive,89.21
P455898,4.543478260869565,138,positive,87.68
P472057,4.405797101449275,138,positive,83.33
P472455,4.6521739130434785,138,positive,90.58
P392239,4.166666666666667,138,positive,76.09
P476028,4.543478260869565,138,positive,87.68
P423134,4.1678832116788325,137,positive,77.37
P423127,4.481751824817518,137,positive,88.32
P500098,3.4671532846715327,137,neutral,54.01
P501169,4.613138686131387,137,positive,89.05
P503999,4.474452554744525,137,positive,87.59
P406104,3.708029197080292,137,positive,64.96
P474326,3.7445255474452557,137,positive,62.77
P478731,4.664233576642336,137,positive,93.43
P469862,4.345588235294118,136,positive,83.82
P483692,4.5,136,positive,86.76
P483708,4.5,136,positive,86.76
P429043,4.095588235294118,136,positive,75.0
P188307,4.340740740740741,135,positive,84.44
P467115,3.6296296296296298,135,positive,61.48
P503891,4.696296296296296,135,positive,93.33
P468369,4.496296296296296,135,positive,91.85
P254720,4.333333333333333,135,positive,82.22
P400205,4.186567164179104,134,positive,73.88
P468211,4.141791044776119,134,positive,71.64
P392249,4.335820895522388,134,positive,81.34
P471039,4.08955223880597,134,positive,76.87
P188309,4.111940298507463,134,positive,78.36
P474971,4.3283582089552235,134,positive,85.82
P481832,4.30827067669173,133,positive,87.97
P448934,3.992481203007519,133,positive,71.43
P382204,4.421052631578948,133,positive,87.22
P501030,4.684210526315789,133,positive,98.5
P472448,4.661654135338346,133,positive,93.23
P404794,3.6742424242424243,132,positive,60.61
P433973,4.765151515151516,132,positive,95.45
P474325,4.416666666666667,132,positive,83.33
P479352,4.656488549618321,131,positive,93.89
P474809,4.526717557251908,131,positive,87.02
P470217,4.259541984732825,131,positive,80.92
P375852,4.076335877862595,131,positive,73.28
P468813,4.430769230769231,130,positive,88.46
P481748,4.476923076923077,130,positive,89.23
P440981,4.6461538461538465,130,positive,89.23
P481335,4.813953488372093,129,positive,96.12
P455623,4.48062015503876,129,positive,88.37
P475194,4.325581395348837,129,positive,87.6
P397624,4.496124031007752,129,positive,85.27
P438637,4.209302325581396,129,positive,81.4
P230538,4.511627906976744,129,positive,86.82
P500055,4.666666666666667,129,positive,91.47
P469444,4.37984496124031,129,positive,81.4
P173619,4.4765625,128,positive,84.38
P477961,4.734375,128,positive,96.09
P448932,4.453125,128,positive,87.5
P472451,4.7795275590551185,127,positive,95.28
P501781,4.700787401574803,127,positive,93.7
P475201,4.283464566929134,127,positive,88.19
P504007,4.346456692913386,127,positive,85.04
P457510,4.732283464566929,127,positive,94.49
P377577,4.5476190476190474,126,positive,88.1
P471000,4.690476190476191,126,positive,94.44
P473133,4.595238095238095,126,positive,91.27
P430812,4.2936507936507935,126,positive,79.37
P399932,3.2698412698412698,126,positive,53.97
P424990,4.144,125,positive,78.4
P449541,4.384,125,positive,86.4
P476010,4.709677419354839,124,positive,91.94
P500114,4.153225806451613,124,positive,79.03
P504315,4.709677419354839,124,positive,91.94
P504071,4.370967741935484,124,positive,86.29
P481354,4.387096774193548,124,positive,84.68
P474329,4.612903225806452,124,positive,91.94
P467749,4.459677419354839,124,positive,86.29
P500329,4.178861788617886,123,positive,78.86
P474068,4.520325203252033,123,positive,91.06
P421997,4.2439024390243905,123,positive,78.05
P472023,4.902439024390244,123,positive,99.19
P455924,3.6178861788617884,123,positive,61.79
P503721,4.508196721311475,122,positive,89.34
P450583,3.9338842975206614,121,positive,68.6
P473172,4.644628099173554,121,positive,96.69
P432239,4.206611570247934,121,positive,78.51
P503693,4.347107438016529,121,positive,85.12
P472025,4.7190082644628095,121,positive,94.21
P407387,4.275,120,positive,80.83
P424986,4.375,120,positive,82.5
P500094,4.225,120,positive,79.17
P500244,4.733333333333333,120,positive,95.0
P424989,4.116666666666666,120,positive,75.83
P432243,3.225,120,positive,52.5
P455612,4.491666666666666,120,positive,85.0
P455339,4.26890756302521,119,positive,82.35
P469818,4.546218487394958,119,positive,89.08
P422011,4.2100840336134455,119,positive,75.63
P457697,4.6722689075630255,119,positive,93.28
P443369,4.302521008403361,119,positive,84.03
P504212,4.6440677966101696,118,positive,91.53
P440305,4.567796610169491,118,positive,88.14
P471038,4.466101694915254,118,positive,83.05
P417242,3.8205128205128207,117,positive,66.67
P455614,4.427350427350428,117,positive,84.62
P479353,4.196581196581197,117,positive,78.63
P442755,4.17948717948718,117,positive,76.92
P501157,4.794871794871795,117,positive,96.58
P122774,4.0,117,positive,68.38
P461491,4.435897435897436,117,positive,81.2
P483136,4.681034482758621,116,positive,96.55
P431847,4.103448275862069,116,positive,75.0
P432818,4.077586206896552,116,positive,72.41
P476459,4.224137931034483,116,positive,79.31
P473729,4.48695652173913,115,positive,85.22
P433971,4.060869565217391,115,positive,74.78
P422248,4.252173913043478,115,positive,77.39
P429683,3.860869565217391,115,positive,67.83
P467748,4.443478260869565,115,positive,83.48
P483127,4.815789473684211,114,positive,98.25
P397623,4.666666666666667,114,positive,91.23
P503197,4.9035087719298245,114,positive,99.12
P461948,4.4035087719298245,114,positive,86.84
P434361,4.389380530973451,113,positive,83.19
P423125,4.276785714285714,112,positive,82.14
P482753,4.464285714285714,112,positive,89.29
P483453,4.517857142857143,112,positive,85.71
P444216,4.428571428571429,112,positive,82.14
P500696,4.75,112,positive,94.64
P442756,4.1441441441441444,111,positive,75.68
P484067,4.882882882882883,111,positive,99.1
P504240,4.261261261261262,111,positive,80.18
P467250,4.261261261261262,111,positive,80.18
P473304,3.6576576576576576,111,positive,60.36
P474843,4.738738738738738,111,positive,95.5
P479722,4.4774774774774775,111,positive,89.19
P474371,4.381818181818182,110,positive,86.36
P420230,4.0,110,positive,70.0
P440503,4.238532110091743,109,positive,80.73
P505020,4.6880733944954125,109,positive,95.41
P420143,3.834862385321101,109,positive,66.97
P448853,3.963302752293578,109,positive,69.72
P478239,4.7592592592592595,108,positive,96.3
P470007,4.351851851851852,108,positive,82.41
P482552,4.666666666666667,108,positive,92.59
P481336,4.694444444444445,108,positive,93.52
P384537,4.018518518518518,108,positive,73.15
P481145,4.5514018691588785,107,positive,87.85
P409630,4.327102803738318,107,positive,81.31
P379711,3.317757009345794,107,positive,49.53
P483643,4.5233644859813085,107,positive,89.72
P482260,4.915094339622642,106,positive,100.0
P442989,3.150943396226415,106,positive,50.94
P447200,4.386792452830188,106,positive,80.19
P448200,4.566037735849057,106,positive,90.57
P503668,4.745283018867925,106,positive,94.34
P418221,3.9150943396226414,106,positive,66.98
P427404,3.8773584905660377,106,positive,68.87
P432053,3.7830188679245285,106,positive,64.15
P297531,3.8207547169811322,106,positive,64.15
P428255,4.2075471698113205,106,positive,77.36
P482695,4.038095238095238,105,positive,73.33
P469507,4.733333333333333,105,positive,92.38
P398761,4.384615384615385,104,positive,85.58
P417984,4.009615384615385,104,positive,73.08
P34402,4.436893203883495,103,positive,85.44
P461522,2.8932038834951457,103,positive,40.78
P427393,3.495145631067961,103,positive,58.25
P474117,4.213592233009709,103,positive,79.61
P474113,4.213592233009709,103,positive,79.61
P443383,3.2941176470588234,102,positive,51.96
P443358,4.509803921568627,102,positive,91.18
P432824,3.7549019607843137,102,positive,66.67
P397310,4.303921568627451,102,positive,81.37
P9941,4.470588235294118,102,positive,86.27
P402942,3.742574257425743,101,positive,64.36
P416825,3.8613861386138613,101,positive,69.31
P482025,4.89,100,positive,100.0
P505024,4.79,100,positive,97.0
P449158,4.0,100,positive,65.0
P442833,4.39,100,positive,83.0
P504042,4.64,100,positive,97.0
P443834,4.15,100,positive,79.0
P447213,4.5,100,positive,88.0
P469528,4.545454545454546,99,positive,89.9
P442713,3.7373737373737375,99,positive,64.65
P465752,3.696969696969697,99,positive,63.64
P433519,3.5816326530612246,98,positive,62.24
P479313,4.795918367346939,98,positive,94.9
P448192,3.836734693877551,98,positive,66.33
P122881,4.204081632653061,98,positive,79.59
P467614,4.8061224489795915,98,positive,93.88
P456395,4.608247422680412,97,positive,90.72
P474936,4.412371134020619,97,positive,85.57
P447199,3.9381443298969074,97,positive,69.07
P465365,4.34020618556701,97,positive,81.44
P457696,4.298969072164948,97,positive,85.57
P436365,3.59375,96,positive,66.67
P474844,4.677083333333333,96,positive,92.71
P481142,4.760416666666667,96,positive,94.79
P500121,4.1875,96,positive,78.12
P504639,4.3052631578947365,95,positive,81.05
P481828,4.042105263157895,95,positive,78.95
P392648,3.3157894736842106,95,positive,49.47
P481363,4.578947368421052,95,positive,91.58
P449177,4.372340425531915,94,positive,84.04
P403315,4.361702127659575,94,positive,80.85
P500002,4.4361702127659575,94,positive,87.23
P386739,4.129032258064516,93,positive,76.34
P416552,4.333333333333333,93,positive,83.87
P446630,4.451612903225806,93,positive,83.87
P473726,4.709677419354839,93,positive,93.55
P443839,4.505376344086022,93,positive,90.32
P268700,4.064516129032258,93,positive,69.89
P469524,4.369565217391305,92,positive,77.17
P391802,4.043478260869565,92,positive,78.26
P505054,4.760869565217392,92,positive,98.91
P405944,2.9456521739130435,92,positive,41.3
P442854,3.6630434782608696,92,positive,61.96
P476553,4.197802197802198,91,positive,78.02
P404465,4.351648351648351,91,positive,86.81
P480274,4.8791208791208796,91,positive,100.0
P392608,4.21978021978022,91,positive,75.82
P479319,4.4,90,positive,85.56
P455930,4.166666666666667,90,positive,74.44
P504001,4.733333333333333,90,positive,96.67
P474823,4.7444444444444445,90,positive,94.44
P504045,4.655555555555556,90,positive,91.11
P500102,4.733333333333333,90,positive,96.67
P476733,3.9555555555555557,90,positive,72.22
P456421,3.911111111111111,90,positive,67.78
P480278,4.2,90,positive,76.67
P481371,4.550561797752809,89,positive,88.76
P444614,3.696629213483146,89,positive,64.04
P416824,3.932584269662921,89,positive,66.29
P422003,4.438202247191011,89,positive,83.15
P476447,4.269662921348314,89,positive,79.78
P251529,4.258426966292135,89,positive,78.65
P500687,4.579545454545454,88,positive,88.64
P503814,4.829545454545454,88,positive,98.86
P500778,4.829545454545454,88,positive,97.73
P431840,3.625,88,positive,57.95
P399755,4.488636363636363,88,positive,87.5
P476554,4.252873563218391,87,positive,80.46
P501518,4.206896551724138,87,positive,85.06
P422012,3.8620689655172415,87,positive,66.67
P453818,4.586206896551724,87,positive,88.51
P411254,4.183908045977011,87,positive,80.46
P482696,4.597701149425287,87,positive,90.8
P464242,4.471264367816092,87,positive,89.66
P474078,4.093023255813954,86,positive,74.42
P476726,4.395348837209302,86,positive,87.21
P468850,4.686046511627907,86,positive,90.7
P481825,4.116279069767442,86,positive,76.74
P3550,4.093023255813954,86,positive,74.42
P469519,4.741176470588235,85,positive,92.94
P429637,3.4,85,positive,60.0
P504064,4.635294117647059,85,positive,92.94
P122762,4.047058823529412,85,positive,71.76
P416755,3.9404761904761907,84,positive,71.43
P500626,4.035714285714286,84,positive,71.43
P476009,4.761904761904762,84,positive,96.43
P501243,4.119047619047619,84,positive,78.57
P476538,4.440476190476191,84,positive,86.9
P439672,3.7142857142857144,84,positive,64.29
P461520,4.214285714285714,84,positive,79.76
P442859,4.421686746987952,83,positive,85.54
P4015,4.132530120481928,83,positive,75.9
P465803,4.879518072289157,83,positive,97.59
P503642,4.240963855421687,83,positive,80.72
P440658,4.421686746987952,83,positive,80.72
P483697,4.710843373493976,83,positive,92.77
P470240,4.253012048192771,83,positive,77.11
P500318,4.463414634146342,82,positive,87.8
P504028,3.926829268292683,82,positive,69.51
P462748,4.2682926829268295,82,positive,78.05
P450211,3.9878048780487805,82,positive,69.51
P447504,4.060975609756097,82,positive,76.83
P471097,4.560975609756097,82,positive,89.02
P457694,4.2926829268292686,82,positive,82.93
P392144,4.2682926829268295,82,positive,78.05
P503913,4.780487804878049,82,positive,95.12
P480628,4.804878048780488,82,positive,95.12
P460758,4.283950617283951,81,positive,75.31
P481701,4.691358024691358,81,positive,91.36
P501178,4.469135802469136,81,positive,90.12
P483455,4.8,80,positive,96.25
P444967,4.1125,80,positive,75.0
P483128,4.3,80,positive,82.5
P395389,4.575,80,positive,90.0
P454389,3.625,80,positive,60.0
P476428,4.5125,80,positive,90.0
P455212,3.7125,80,positive,66.25
P500988,4.2875,80,positive,81.25
P377368,3.85,80,positive,70.0
P429661,4.227848101265823,79,positive,77.22
P443366,4.417721518987341,79,positive,89.87
P503651,4.886075949367089,79,positive,98.73
P456194,4.6075949367088604,79,positive,89.87
P483457,4.8354430379746836,79,positive,94.94
P451748,4.333333333333333,78,positive,83.33
P429522,3.7051282051282053,78,positive,60.26
P471793,4.4743589743589745,78,positive,84.62
P474110,4.675324675324675,77,positive,92.21
P440483,3.948051948051948,77,positive,72.73
P388200,4.298701298701299,77,positive,80.52
P419633,4.064935064935065,77,positive,77.92
P482510,4.644736842105263,76,positive,93.42
P471761,4.328947368421052,76,positive,78.95
P416344,3.933333333333333,75,positive,68.0
P500101,4.693333333333333,75,positive,94.67
P398502,4.44,75,positive,85.33
P473148,4.253333333333333,75,positive,80.0
P423157,3.64,75,neutral,65.33
P455618,4.413333333333333,75,positive,88.0
P501166,4.733333333333333,75,positive,94.67
P501199,4.546666666666667,75,positive,89.33
P468149,4.213333333333333,75,positive,80.0
P464240,4.45945945945946,74,positive,89.19
P460554,4.635135135135135,74,positive,93.24
P464244,4.581081081081081,74,positive,89.19
P484081,4.648648648648648,74,positive,94.59
P430813,4.0,74,positive,72.97
P470535,4.743243243243243,74,positive,95.95
P402014,3.9726027397260273,73,positive,65.75
P408230,4.7534246575342465,73,positive,91.78
P413613,3.9726027397260273,73,positive,72.6
P201440,3.958904109589041,73,positive,69.86
P503878,4.561643835616438,73,positive,87.67
P2043,4.52054794520548,73,positive,91.78
P500117,4.273972602739726,73,positive,78.08
P417241,4.191780821917808,73,positive,79.45
P446638,4.6438356164383565,73,positive,97.26
P504429,4.808219178082192,73,positive,97.26
P433468,4.083333333333333,72,positive,73.61
P500113,4.069444444444445,72,positive,77.78
P448537,4.180555555555555,72,positive,77.78
P232906,4.236111111111111,72,positive,80.56
P504433,4.708333333333333,72,positive,95.83
P429526,4.305555555555555,72,positive,83.33
P500716,4.732394366197183,71,positive,97.18
P205614,3.436619718309859,71,positive,52.11
P294018,4.295774647887324,71,positive,83.1
P429659,4.271428571428571,70,positive,82.86
P503992,4.871428571428571,70,positive,98.57
P449102,4.428571428571429,70,positive,87.14
P504421,4.8428571428571425,70,positive,97.14
P471045,4.485714285714286,70,positive,84.29
P454821,3.8285714285714287,70,positive,70.0
P271682,3.357142857142857,70,positive,55.71
P476683,4.457142857142857,70,positive,90.0
P505049,4.855072463768116,69,positive,100.0
P385253,4.043478260869565,69,positive,72.46
P481703,3.8550724637681157,69,positive,68.12
P467972,4.7101449275362315,69,positive,92.75
P440926,4.161764705882353,68,positive,77.94
P464237,3.7761194029850746,67,positive,64.18
P397622,4.134328358208955,67,positive,79.1
P217932,4.208955223880597,67,positive,77.61
P469111,4.746268656716418,67,positive,95.52
P483696,4.746268656716418,67,positive,92.54
P433618,4.136363636363637,66,positive,72.73
P440317,3.727272727272727,66,positive,68.18
P475172,4.696969696969697,66,positive,90.91
P501421,4.696969696969697,66,positive,92.42
P442853,3.909090909090909,66,positive,68.18
P504044,4.6,65,positive,90.77
P469520,4.6923076923076925,65,positive,90.77
P475540,4.6923076923076925,65,positive,92.31
P386755,4.3538461538461535,65,positive,86.15
P471041,4.292307692307692,65,positive,78.46
P502046,4.615384615384615,65,positive,90.77
P469196,3.859375,64,positive,65.62
P500109,4.125,64,positive,78.12
P444225,4.328125,64,positive,82.81
P440933,4.125,64,positive,75.0
P483699,4.5625,64,positive,89.06
P402992,3.65625,64,positive,65.62
P456991,3.640625,64,positive,64.06
P392607,3.578125,64,positive,59.38
P501031,4.65625,64,positive,95.31
P463613,3.484375,64,positive,57.81
P385320,3.65625,64,positive,65.62
P442539,4.265625,64,positive,85.94
P504523,3.984375,64,positive,71.88
P474940,3.5873015873015874,63,positive,60.32
P455622,3.5873015873015874,63,positive,60.32
P483661,4.603174603174603,63,positive,88.89
P416312,4.031746031746032,63,positive,73.02
P482327,3.9365079365079363,63,positive,68.25
P440484,4.476190476190476,63,positive,85.71
P469112,4.634920634920635,63,positive,88.89
P385773,4.145161290322581,62,positive,82.26
P444013,4.048387096774194,62,positive,72.58
P385631,4.241935483870968,62,positive,77.42
P483700,4.354838709677419,62,positive,85.48
P433974,4.596774193548387,62,positive,90.32
P503867,4.532258064516129,62,positive,95.16
P469086,4.67741935483871,62,positive,90.32
P500746,4.596774193548387,62,positive,93.55
P503865,4.048387096774194,62,positive,72.58
P440072,3.8870967741935485,62,positive,69.35
P424985,3.9836065573770494,61,positive,72.13
P504171,4.377049180327869,61,positive,88.52
P461936,4.229508196721311,61,positive,80.33
P442540,4.344262295081967,61,positive,86.89
P475180,4.311475409836065,61,positive,88.52
P410883,4.216666666666667,60,positive,78.33
P475907,4.066666666666666,60,positive,78.33
P379709,3.1333333333333333,60,positive,48.33
P438628,4.816666666666666,60,positive,93.33
P503747,4.45,60,positive,86.67
P474121,4.666666666666667,60,positive,93.33
P471567,4.383333333333334,60,positive,86.67
P460627,3.1333333333333333,60,positive,45.0
P476894,4.466666666666667,60,positive,90.0
P417625,4.1,60,positive,76.67
P431733,4.677966101694915,59,positive,93.22
P459131,4.254237288135593,59,positive,79.66
P438643,4.338983050847458,59,positive,83.05
P450290,4.11864406779661,59,positive,72.88
P463964,3.7796610169491527,59,positive,61.02
P468709,4.338983050847458,59,positive,81.36
P412117,4.172413793103448,58,positive,72.41
P257537,3.6724137931034484,58,positive,63.79
P482005,4.879310344827586,58,positive,98.28
P480165,4.862068965517241,58,positive,98.28
P408241,4.5344827586206895,58,positive,89.66
P483146,4.724137931034483,58,positive,93.1
P405826,4.280701754385965,57,positive,80.7
P502326,4.807017543859649,57,positive,96.49
